system:index,NDVI_2020,NDVI_2021,NDVI_2022,NDVI_2023,NDVI_2024,.geo
125_0,0.11193803,0.115204126,0.11787734,0.13242462,0.11573087,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.738307861944738,30.61121620047785]}"
126_0,0.09727002,0.10943752,0.10208385,0.100563146,0.08679232,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.714861833029218,31.281988223129893]}"
127_0,0.1183082,0.15183195,0.13065083,0.13217889,0.10370943,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.745948116141605,30.637357175245725]}"
128_0,0.1436074,0.14248812,0.13562575,0.14306359,0.13916628,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.642542878375745,31.939285516520147]}"
129_0,0.14058784,0.15873992,0.122723565,0.14717813,0.12938502,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.786641798512219,31.760341111923537]}"
130_0,0.12639432,0.12886459,0.13733299,0.13547936,0.13145489,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.8576939632042215,30.612833167989262]}"
131_0,0.2527533,0.21550508,0.19623649,0.17589664,0.22801414,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.535917428432609,31.896974866638118]}"
132_0,0.07744061,0.0776417,0.07908295,0.07721733,0.07966204,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.016237462287615,30.531176308662797]}"
133_0,0.12681301,0.12415301,0.1255683,0.1358634,0.12004831,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.97914161533533,31.159907176018052]}"
134_0,0.16975817,0.19795099,0.17712331,0.20024288,0.18047813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.300379160936471,31.563610064701365]}"
135_0,0.15610716,0.111677416,0.15482728,0.15671326,0.15564023,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.324364179022462,31.56441854845707]}"
136_0,0.12508884,0.13251579,0.13137232,0.13662031,0.12786475,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.923086741606271,31.362567104115413]}"
137_0,0.093148686,0.084081404,0.09295657,0.094273984,0.09130172,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.364154971827105,31.473868367817822]}"
138_0,0.1416968,0.1479539,0.13589089,0.12602311,0.12986821,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.221781147857864,31.300852844096404]}"
139_0,0.22473049,0.19690649,0.17244232,0.1786716,0.18614817,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.036638367800831,31.7810921949867]}"
140_0,0.07907647,0.10956324,0.082721785,0.0871949,0.072200626,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.490467249338013,30.726020893788323]}"
141_0,0.07967508,0.082683675,0.08360101,0.085462496,0.07798853,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.170752265438024,30.733836236760162]}"
142_0,0.12061404,0.124182835,0.12548076,0.12729429,0.10850639,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.502675188638335,31.349092374853623]}"
143_0,0.10313147,0.11404355,0.13678928,0.1155304,0.119947344,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.280167067043782,30.97018298801201]}"
144_0,0.13793318,0.13806078,0.1263117,0.12502483,0.12620832,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.7464871053120765,31.502434793852824]}"
145_0,0.17785332,0.17145902,0.19150776,0.1739567,0.1577364,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.871074286655751,31.167183529819418]}"
146_0,0.07956562,0.08121411,0.07793432,0.07493543,0.06996863,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.4958571410427295,30.72305645335073]}"
147_0,0.085772984,0.0842837,0.0851768,0.09812318,0.082517646,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.489469953961779,30.87828533444658]}"
148_0,0.07794814,0.08362267,0.07925829,0.085500926,0.08026028,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.96674486441448,30.783692735028794]}"
149_0,0.4185727,0.4231705,0.42451948,0.38532084,0.33909938,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.955789992230073,30.91547558720913]}"
150_0,0.13816537,0.124141,0.1307375,0.124183565,0.1254537,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.453627174125409,31.58813407195783]}"
151_0,0.14264531,0.1268893,0.115371294,0.11881076,0.12410508,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.939175733755714,31.642032989005]}"
152_0,0.15522674,0.13956197,0.14627582,0.14548996,0.14449345,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.410508040487673,31.443684974271406]}"
153_0,0.16940773,0.18094997,0.16918646,0.17841606,0.16868217,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.072211653051964,31.22835880066796]}"
154_0,0.13303867,0.1388692,0.120185144,0.12907578,0.11390631,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.933866525015706,31.752795263536935]}"
155_0,0.121302195,0.12604877,0.1271981,0.13457412,0.13793649,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.132578440144795,30.92571638144809]}"
156_0,0.07543169,0.07216507,0.072806835,0.07545909,0.06573667,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.75600009876004,31.761149595679246]}"
157_0,0.1278239,0.141877,0.13528267,0.15192443,0.1424121,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.424980065125699,31.040521074758566]}"
158_0,0.22516741,0.23196326,0.21471617,0.21127878,0.22424424,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.279991978268809,31.465244541090275]}"
159_0,0.08705748,0.0861189,0.09123682,0.09237145,0.08851562,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.721504791849851,31.433444180032446]}"
160_0,0.09141602,0.09250429,0.094984934,0.09196904,0.09390952,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.359128980517887,31.120560966573617]}"
161_0,0.115890004,0.11647425,0.13844085,0.12045717,0.12049001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.932343963314554,30.755934792749503]}"
162_0,0.20933461,0.2012048,0.17343615,0.16955005,0.1804419,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.565561832808553,31.77974472206052]}"
163_0,0.43390682,0.38127303,0.32711276,0.186034,0.37388548,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.9222782578505635,32.00126927112439]}"
164_0,0.33486348,0.30143812,0.28025198,0.280874,0.27753577,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.669856237294829,31.83633858496005]}"
165_0,0.07456025,0.06254176,0.07036552,0.07762318,0.06996537,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.998370136697339,30.64678948572898]}"
166_0,0.0902892,0.09433858,0.09555507,0.10793352,0.084306814,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.547061112237542,30.74623298768101]}"
167_0,0.08013274,0.0839445,0.07262488,0.08337179,0.08475476,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.381497031092463,31.082292735470123]}"
168_0,0.2406238,0.24026081,0.22062932,0.21507908,0.20440468,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.381227536507227,31.75899363899736]}"
169_0,0.29838228,0.25721225,0.24446729,0.24233148,0.20758668,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.877906057096911,31.946022881151045]}"
170_0,0.10792693,0.095827214,0.10469659,0.10516227,0.09862278,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.668953347728859,30.802557355995305]}"
171_0,0.18530613,0.1675413,0.16659462,0.18092148,0.16075519,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.923006058641563,31.131071255397814]}"
172_0,0.15993714,0.14735529,0.112276725,0.14579949,0.1498724,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.627639993223064,31.82475031779491]}"
173_0,0.13519953,0.1377765,0.13515171,0.13214155,0.1329477,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.236778438820808,31.957072159145714]}"
174_0,0.34319603,0.32634056,0.32557282,0.33436346,0.36350262,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.499805154011004,31.603764757901505]}"
175_0,0.04589516,0.052980863,0.058275424,0.05730716,0.06237561,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.833169955947759,31.139156092954888]}"
176_0,0.09932929,0.10492758,0.08901889,0.09425937,0.09108949,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.598265083432356,31.848196346710427]}"
177_0,0.57470626,0.5379111,0.5006298,0.44921783,0.49661702,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.973846129440876,31.729349234621417]}"
178_0,0.07740362,0.07314769,0.075011596,0.07493543,0.0716487,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.759234033782871,30.592621074096574]}"
179_0,0.11367371,0.1163976,0.11908156,0.1205146,0.12423075,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.7511491962257955,31.40137432438938]}"
180_0,0.087368,0.086952075,0.081897184,0.08937271,0.08753014,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.002493238440586,30.553005370066902]}"
181_0,0.052779004,0.039658733,0.027875902,0.043767307,0.03853835,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.866951184912504,31.01950049711017]}"
182_0,0.109169096,0.10338307,0.10759836,0.10578801,0.10261809,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.084244503577314,31.32322089467098]}"
183_0,0.15449046,0.16667174,0.16376267,0.16800833,0.14194892,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.202108043135646,31.49947035341523]}"
184_0,0.11639595,0.13508725,0.1286961,0.13529287,0.115232304,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.561613819840279,30.775338402886483]}"
185_0,0.09473538,0.13200417,0.1162871,0.12115181,0.1045396,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.422729702633549,31.44072053383381]}"
186_0,0.11145337,0.11745606,0.10343799,0.10663013,0.094110064,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.136890353508569,30.768062049085117]}"
187_0,0.16203389,0.1410371,0.14101356,0.1450178,0.14172216,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.281784034555196,31.552021797536224]}"
188_0,0.17416948,0.17319892,0.142043,0.1421427,0.14202678,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.924973203702923,31.86032360304604]}"
189_0,0.14386748,0.15377355,0.16420253,0.12929673,0.124850936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.706682589661879,30.99012558731946]}"
190_0,0.078345686,0.07661491,0.08042945,0.08455736,0.072392784,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.315106957314179,30.930028294811866]}"
191_0,0.12603264,0.11829848,0.112233944,0.11796566,0.11164946,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.280072661233518,31.929583711451656]}"
192_0,0.15820439,0.14475252,0.1786494,0.16463667,0.1321805,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.5899914342547525,31.136191652517294]}"
193_0,0.09629406,0.10124661,0.1032813,0.11106949,0.10514346,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.297239631723904,30.57914634483478]}"
194_0,0.13115956,0.12079984,0.13508816,0.13650621,0.11793026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.769394145057124,31.049144901486113]}"
195_0,0.113552935,0.12569271,0.11474288,0.104482554,0.10993001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.324364179022462,31.23024526276461]}"
196_0,0.08486351,0.07334183,0.07718039,0.07716264,0.073503055,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.267406415727432,30.780458800005963]}"
197_0,0.1103298,0.113613345,0.11797131,0.10886086,0.1133754,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.012114360544367,30.56674959391393]}"
198_0,0.08719456,0.09274901,0.08749599,0.0745588,0.081719205,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.693571760795585,31.302739306193054]}"
199_0,0.3308349,0.4003498,0.31472248,0.27049053,0.27097538,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.402342519965887,31.785404108350473]}"
200_0,0.076933496,0.079959184,0.0864513,0.08155976,0.083771385,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.3426898108185,31.001713854484603]}"
201_0,0.079017825,0.091944784,0.08579623,0.07807892,0.085854754,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.635091435799405,31.02596836715583]}"
202_0,0.2750912,0.26037213,0.24012417,0.24964924,0.22064368,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.699595047481037,31.43964255549287]}"
203_0,0.0931187,0.10714878,0.096688755,0.11029404,0.090300865,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.416531327173125,31.087952121760075]}"
204_0,0.15427986,0.14461495,0.155543,0.15539697,0.1358671,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.958121037686933,31.588942555713533]}"
205_0,0.12657349,0.12737906,0.13412966,0.1543937,0.12641771,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.455783130807296,31.290342555272204]}"
206_0,0.07613254,0.06904353,0.076321855,0.1025056,0.08064659,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.256087643147526,30.519857536082892]}"
207_0,0.14491665,0.15778352,0.14442894,0.14997399,0.15933947,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.418242700494803,31.350978836950272]}"
208_0,0.20809276,0.18805708,0.16443048,0.16134746,0.15123712,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.915635299029931,31.87784075108637]}"
209_0,0.13315839,0.12884359,0.12895499,0.117637984,0.06376587,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.740288729851652,30.759707716942803]}"
210_0,0.3087549,0.28548524,0.28437608,0.2651953,0.2599087,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.418242700494803,31.432635696276737]}"
211_0,0.11749628,0.10870113,0.10245957,0.12351554,0.10264192,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.285920859143998,31.0723214358164]}"
212_0,0.20307325,0.20996438,0.19322237,0.20133129,0.1910476,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.105089992450738,31.693775949370284]}"
213_0,0.088419326,0.08952084,0.091190964,0.09868883,0.09697482,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.844394322717402,31.256655732117725]}"
214_0,0.31068724,0.28458738,0.23297165,0.24687846,0.27040663,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.049304613306916,31.66925194211382]}"
215_0,0.33363995,0.3339438,0.30978256,0.32420644,0.33576274,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.878000462907174,31.201948331314846]}"
216_0,0.11704123,0.11732829,0.12743033,0.14948104,0.10170309,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.04965479085686,31.904251220439487]}"
217_0,0.09324609,0.08866103,0.100997314,0.10612807,0.10160826,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.265169776080837,30.61121620047785]}"
218_0,0.12629326,0.12087157,0.10719104,0.121666074,0.13628179,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.653780967990942,30.61633659759733]}"
219_0,0.10413206,0.115616605,0.11101766,0.10151159,0.09981933,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.406829522104633,30.81010320438191]}"
220_0,0.24919726,0.2459024,0.20372638,0.18398288,0.19285195,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.225015082880694,31.958958621242367]}"
221_0,0.48208752,0.41396442,0.4175662,0.3955708,0.4067158,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.486963819729946,31.53127071447306]}"
222_0,0.114125505,0.11398434,0.11919724,0.12903078,0.12317092,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.19733782356611,31.539625046615374]}"
223_0,0.16417716,0.1750485,0.13459392,0.16466196,0.14557989,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.812243784109626,30.754317825238086]}"
224_0,0.08271258,0.085563324,0.07800677,0.07803079,0.080776036,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.788703349383843,31.195480461269185]}"
225_0,0.08026701,0.09719109,0.09832047,0.06822772,0.07746479,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.683061471971387,30.710120713259407]}"
226_0,0.27223763,0.22051696,0.24844773,0.18898281,0.2492256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.843410750186721,31.759263133582596]}"
227_0,0.09997732,0.11333474,0.13512781,0.12568334,0.10845371,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.673629161488131,30.87585988317946]}"
228_0,0.075137764,0.10353713,0.08132507,0.100213304,0.07750202,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.328231509026027,30.707156272821813]}"
229_0,0.08792744,0.07857035,0.0894026,0.08683744,0.07858614,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.369544863531822,31.52803677945023]}"
230_0,0.1286988,0.14563984,0.10666775,0.11170628,0.11193863,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.978791437785385,31.443415479686173]}"
231_0,0.27032477,0.3299414,0.33135915,0.3011934,0.3360377,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.436743421065814,31.69593190605217]}"
232_0,0.35513735,0.2911424,0.3092869,0.215935,0.26090822,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.872246670806958,31.664940028750046]}"
233_0,0.109105885,0.10500566,0.10287207,0.106626965,0.09799659,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.898387645574836,30.610138222136904]}"
234_0,0.17333949,0.20749931,0.15998577,0.16084006,0.14191295,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.1560244690603145,31.81882143691972]}"
235_0,0.10669353,0.111232795,0.105054244,0.109409615,0.10609966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.8374818693115325,31.187126129126874]}"
236_0,0.14591321,0.14264783,0.12893201,0.1374885,0.1278661,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.5109488378159375,31.805077213072693]}"
237_0,0.09818638,0.09953507,0.09230216,0.11400378,0.10678747,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.643890351301924,30.56297666972063]}"
238_0,0.113222085,0.10587988,0.11303778,0.119992465,0.109294035,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.604544141857489,31.02731584008201]}"
239_0,0.13189635,0.1498467,0.13877442,0.1499985,0.14610653,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.5400542530214105,31.189821074979232]}"
240_0,0.086009875,0.09175725,0.092283346,0.09000524,0.083722,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.667161291442471,31.293576490295035]}"
241_0,0.085063085,0.08329628,0.08667234,0.077466674,0.078025095,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.830111109699901,30.71820555081648]}"
242_0,0.12078207,0.11824136,0.118631735,0.12383998,0.11126819,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.383747393584613,30.724403926276906]}"
243_0,0.11723979,0.11511704,0.100580655,0.10946599,0.09713384,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.7125307875723585,30.53036782490709]}"
244_0,0.14731659,0.14041433,0.14110678,0.15481327,0.14015196,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.239917968033375,31.694314938540753]}"
245_0,0.11389223,0.15793355,0.09441594,0.13171098,0.097306415,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-7.775862015102785,31.96839093172562]}"
246_0,0.24190311,0.21323055,0.1978769,0.16231401,0.19000503,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.842063277260542,31.751986779781227]}"
247_0,0.0729874,0.07116469,0.08656079,0.08948808,0.077199355,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-6.441324829014824,30.578876850249543]}"
248_0,0.13743654,0.12045398,0.12190818,0.115970396,0.10751158,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.274952264114036,31.999113314442507]}"
249_0,0.085317045,0.08743697,0.07694674,0.08969489,0.09118402,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-5.975907680312499,30.73841764470917]}"
