system:index,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,EVI,GNDVI,NBR,NDMI,NDVI,SAVI,aspect,elevation,precipitation,slope,.geo
74_0,3158.5,2789.5,972.0,1363.5,1715.0,1886.0,1990.0,2115.0,2117.5,2198.5,0.1965908,0.21660443,-0.13694721,-0.19730857,0.10502283,0.1575137,185.54428,1987.0,254.95465,21.322319,"{""type"":""MultiPoint"",""coordinates"":[]}"
75_0,3112.0,2695.5,1011.0,1429.5,1939.0,2146.5,2249.0,2359.5,2411.0,2473.5,0.18256363,0.25556567,-0.055713307,-0.12692377,0.10850575,0.16273992,137.33456,1442.0,123.421165,27.849632,"{""type"":""MultiPoint"",""coordinates"":[]}"
76_0,3816.5,3231.0,788.5,1183.5,1647.5,2131.0,2659.5,2854.5,2898.5,3057.0,0.45519048,0.4201372,-0.05424586,-0.13670886,0.275187,0.41273507,262.46768,1079.0,184.94727,26.287592,"{""type"":""MultiPoint"",""coordinates"":[]}"
77_0,4570.5,4166.5,1428.0,2127.5,3083.0,3404.0,3525.5,3624.0,3655.0,3705.0,0.12495631,0.2641591,-0.06539667,-0.11130022,0.08489166,0.12732804,180.0,1202.0,103.86485,10.992985,"{""type"":""MultiPoint"",""coordinates"":[]}"
78_0,5545.0,4527.0,2085.0,2856.5,3691.5,4036.0,4272.0,4435.0,4432.0,4556.5,0.16914889,0.21616244,-0.010603862,-0.11155658,0.09115529,0.13672452,280.56448,2658.0,243.66527,23.819723,"{""type"":""MultiPoint"",""coordinates"":[]}"
79_0,5528.5,4849.0,1254.0,1954.0,3127.5,3544.0,3687.5,3820.5,3783.0,3902.0,0.12467666,0.31880775,-0.12349398,-0.18745637,0.09485565,0.14227319,57.140816,847.0,81.63301,24.109722,"{""type"":""MultiPoint"",""coordinates"":[]}"
80_0,2379.5,1863.0,1232.5,1631.0,1971.5,2161.0,2262.5,2330.5,2339.5,2329.0,0.18677358,0.178441,0.11338489,-0.008476372,0.08536302,0.12802969,11.465377,1607.0,175.6396,20.801765,"{""type"":""MultiPoint"",""coordinates"":[]}"
81_0,4439.5,4084.25,1515.0,2041.0,2909.0,3206.5,3336.5,3412.0,3452.5,3518.5,0.14235201,0.25694,-0.0838226,-0.12506336,0.08543582,0.12814367,210.18526,828.0,180.56842,4.283931,"{""type"":""MultiPoint"",""coordinates"":[]}"
82_0,3878.5,3471.5,1045.5,1533.5,2225.5,2524.5,2760.5,2935.0,2978.0,3113.5,0.22156465,0.32018176,-0.07651756,-0.13133523,0.1446142,0.21690047,270.0,367.0,65.929016,1.0772051,"{""type"":""MultiPoint"",""coordinates"":[]}"
83_0,4416.0,4010.0,1386.0,1995.0,2806.5,3011.0,3135.5,3257.5,3432.0,3366.0,0.15832236,0.26478717,-0.077667296,-0.12538226,0.10026449,0.15038468,266.6,819.0,71.96313,28.630322,"{""type"":""MultiPoint"",""coordinates"":[]}"
84_0,3023.5,2321.0,706.5,1070.0,1369.5,1819.0,2398.5,2582.5,2636.5,2756.5,0.57013005,0.4226359,0.063640945,-0.06837456,0.3162756,0.47435418,116.110756,2065.0,226.05571,23.815538,"{""type"":""MultiPoint"",""coordinates"":[]}"
85_0,3628.0,2798.0,910.0,1298.5,1818.0,2226.0,2821.5,3128.0,3286.0,3451.5,0.4979647,0.433526,0.08021039,-0.049464855,0.28761756,0.4313841,90.0,367.0,67.351555,1.0770878,"{""type"":""MultiPoint"",""coordinates"":[]}"
86_0,2844.0,2316.5,762.5,1093.0,1408.5,1780.0,2032.0,2189.0,2296.0,2329.0,0.44116917,0.35497198,-0.0044444446,-0.10661478,0.2395735,0.35931173,2.903525,1843.0,255.06618,20.44532,"{""type"":""MultiPoint"",""coordinates"":[]}"
87_0,3860.5,3623.5,923.0,1430.0,2246.0,2480.5,2565.5,2682.5,2748.5,2770.5,0.13503708,0.31554386,-0.13731952,-0.1682554,0.10061067,0.1509009,4.739019,1358.0,94.71827,12.811539,"{""type"":""MultiPoint"",""coordinates"":[]}"
88_0,2943.0,2436.5,974.0,1457.5,1805.5,1950.0,2095.0,2197.5,2192.0,2175.5,0.1688953,0.20126045,-0.05282489,-0.14625122,0.09668543,0.14501001,204.96384,811.0,126.417145,10.124024,"{""type"":""MultiPoint"",""coordinates"":[]}"
89_0,3819.0,3138.5,1113.5,1738.5,2553.0,2770.5,3326.0,3529.0,3712.5,3701.0,0.2714122,0.36213538,0.08378339,-0.01414061,0.18506105,0.2775694,270.0,929.0,115.78751,3.2279654,"{""type"":""MultiPoint"",""coordinates"":[]}"
90_0,5013.5,4580.5,1533.0,2201.5,3404.0,3809.0,3900.5,4019.5,4014.5,4013.5,0.117929995,0.29166666,-0.06585224,-0.11065574,0.08229426,0.123433076,113.29536,706.0,95.33891,7.0007944,"{""type"":""MultiPoint"",""coordinates"":[]}"
91_0,2745.5,2240.0,1216.0,1641.0,2082.5,2268.5,2359.5,2444.0,2489.0,2475.0,0.17327365,0.20532687,0.052653838,-0.049001817,0.08892049,0.13336614,24.536228,2130.0,204.16518,22.258152,"{""type"":""MultiPoint"",""coordinates"":[]}"
92_0,4196.0,3598.8333,1046.0,1559.25,2172.75,2608.0,2876.3333,3042.3333,3086.0,3242.6667,0.2757897,0.32866907,-0.07671594,-0.15243065,0.17366295,0.26046965,130.70378,846.0,108.4605,11.231556,"{""type"":""MultiPoint"",""coordinates"":[]}"
93_0,3807.0,3226.0,1280.5,1730.0,2225.5,2687.0,2891.0,3026.0,2905.0,3177.0,0.25524962,0.25350595,-0.052356876,-0.13438617,0.13244323,0.19864549,194.51248,1884.0,254.95465,36.959938,"{""type"":""MultiPoint"",""coordinates"":[]}"
94_0,4500.0,4062.5,1165.0,1732.5,2677.0,3004.5,3208.0,3341.5,3401.5,3449.0,0.16884963,0.32508764,-0.08855841,-0.13902424,0.11919059,0.17877118,280.83325,1186.0,104.10323,9.773577,"{""type"":""MultiPoint"",""coordinates"":[]}"
95_0,4766.5,4516.0,1826.5,2511.5,3371.0,3686.0,3776.5,3895.0,3912.5,3919.0,0.12966022,0.21808842,-0.0716023,-0.09839843,0.074346125,0.11151153,-0.0,411.0,77.9217,1.8543341,"{""type"":""MultiPoint"",""coordinates"":[]}"
96_0,1508.0,1368.0,801.5,981.0,1333.5,1496.0,1589.0,1676.5,1689.5,1715.0,0.24183139,0.26530612,0.105151266,0.056763098,0.11776381,0.1766165,272.0469,2373.0,290.15695,24.380615,"{""type"":""MultiPoint"",""coordinates"":[]}"
97_0,4830.0,4143.5,1230.5,1778.5,2513.5,2811.5,2948.0,3097.0,3255.0,3350.0,0.20352428,0.29333466,-0.12009191,-0.19480519,0.12854294,0.1927977,193.10446,964.0,133.6185,18.387424,"{""type"":""MultiPoint"",""coordinates"":[]}"
98_0,5357.3335,4762.0,1479.875,2198.5,3252.0,3643.5,3800.0,3937.25,3984.75,4073.0,0.14774749,0.2888853,-0.08886158,-0.14692478,0.101254016,0.15187053,189.42838,773.0,106.097374,24.677097,"{""type"":""MultiPoint"",""coordinates"":[]}"
99_0,4187.0,3761.5,1159.5,1618.0,2335.0,2577.0,2652.0,2804.5,2880.0,2987.0,0.16626498,0.28056914,-0.13272604,-0.18494411,0.10450623,0.15674432,49.288002,504.0,88.402176,1.4216795,"{""type"":""MultiPoint"",""coordinates"":[]}"
100_0,3088.0,2777.5,1245.0,1785.5,2227.0,2457.5,2529.5,2582.5,2551.0,2590.5,0.123165816,0.17652485,-0.042507272,-0.09522965,0.067810796,0.10170556,233.08131,1597.0,184.25504,20.67081,"{""type"":""MultiPoint"",""coordinates"":[]}"
101_0,3540.5,2914.0,1077.0,1582.0,1931.5,2267.5,2517.0,2648.0,2662.5,2755.5,0.29595143,0.25456473,-0.045099974,-0.14154442,0.15912059,0.23865491,78.584915,1773.0,244.47316,18.11631,"{""type"":""MultiPoint"",""coordinates"":[]}"
102_0,2695.0,2258.5,1256.5,1674.0,2175.5,2420.0,2595.5,2707.5,2713.0,2727.0,0.21183936,0.2368361,0.0914211,0.0033284023,0.10995193,0.16491103,314.46063,2427.0,180.33453,20.293627,"{""type"":""MultiPoint"",""coordinates"":[]}"
103_0,3986.0,3550.5,1084.0,1596.5,2170.0,2401.0,2446.5,2586.5,2633.5,2661.0,0.15399694,0.24515367,-0.1482859,-0.20432056,0.09649214,0.14472315,180.0,1210.0,185.03915,20.421242,"{""type"":""MultiPoint"",""coordinates"":[]}"
104_0,4070.0,3471.0,1283.0,1841.5,2291.0,2449.5,2526.0,2640.5,2686.5,2655.5,0.14516959,0.18661661,-0.1274056,-0.20476578,0.07945756,0.11917437,169.97617,1794.0,282.5197,28.478817,"{""type"":""MultiPoint"",""coordinates"":[]}"
105_0,4995.5,4473.5,1384.0,2088.0,3164.0,3517.5,3583.0,3714.0,3755.5,3803.5,0.11963513,0.2853598,-0.0872524,-0.14169809,0.08548305,0.12821531,221.05624,712.0,102.4038,4.907912,"{""type"":""MultiPoint"",""coordinates"":[]}"
106_0,4293.5,3742.0,1187.5,1772.0,2425.5,2623.5,2719.0,2855.0,2970.0,2962.0,0.15795887,0.25263602,-0.115017876,-0.18221243,0.10091743,0.15136212,121.3064,1712.0,188.30766,27.906061,"{""type"":""MultiPoint"",""coordinates"":[]}"
107_0,2167.5,1333.0,371.5,714.0,658.5,1219.0,2699.5,3207.0,3320.0,3350.0,1.4833082,0.6460089,0.42703632,0.21002278,0.6689707,1.00333,270.0,1604.0,218.81558,12.750613,"{""type"":""MultiPoint"",""coordinates"":[]}"
108_0,3698.125,3061.5,873.0417,1333.1666,1939.3334,2350.25,2749.6667,2956.6,3072.75,3128.75,0.34716532,0.39482895,0.0018339651,-0.09236251,0.22613683,0.3391714,90.0,529.0,97.03763,1.0779127,"{""type"":""MultiPoint"",""coordinates"":[]}"
109_0,2894.0,2611.5,1000.0,1430.6,2057.5,2296.75,2463.75,2579.3333,2640.7917,2636.3333,0.1947736,0.29724276,0.0055769463,-0.04574847,0.12414975,0.1862048,276.54282,815.0,143.46739,15.861535,"{""type"":""MultiPoint"",""coordinates"":[]}"
110_0,3560.5,3164.0,932.5,1395.5,2016.5,2232.0,2335.0,2483.5,2530.5,2530.5,0.1682653,0.28909832,-0.111247696,-0.16910195,0.113041565,0.1695437,239.40215,2262.0,336.69955,32.45841,"{""type"":""MultiPoint"",""coordinates"":[]}"
111_0,5471.0,5203.0,1631.5,2360.5,3541.0,3881.0,3979.0,4103.5,4166.0,4203.0,0.11858007,0.2766414,-0.11068417,-0.13541558,0.08109511,0.121634774,149.84096,433.0,80.814735,2.1443934,"{""type"":""MultiPoint"",""coordinates"":[]}"
112_0,2720.5,2261.0,865.5,1174.5,1765.5,1998.5,2170.5,2283.0,2307.0,2368.5,0.21120168,0.32529083,0.010070053,-0.08224764,0.13296501,0.19942303,168.55045,2826.0,207.41629,20.800701,"{""type"":""MultiPoint"",""coordinates"":[]}"
113_0,3267.5,2629.5,790.5,1124.0,1517.5,1763.0,2112.0,2310.0,2454.5,2479.5,0.41594532,0.37180382,-0.034421716,-0.14208318,0.23590131,0.35380742,11.949851,1433.0,137.56319,20.002495,"{""type"":""MultiPoint"",""coordinates"":[]}"
114_0,3740.0,3324.5,875.5,1149.0,1545.5,1762.5,1827.0,1973.0,2050.5,2189.0,0.26532865,0.28176278,-0.23702325,-0.291771,0.14043382,0.21062143,329.87018,366.0,59.216434,2.1437593,"{""type"":""MultiPoint"",""coordinates"":[]}"
115_0,3935.5,3560.5,1198.0,1750.5,2539.5,2766.0,2839.5,2927.0,2943.5,2971.5,0.10982439,0.25415424,-0.094864696,-0.144207,0.07368229,0.11051336,-0.0,691.0,154.41339,1.8543341,"{""type"":""MultiPoint"",""coordinates"":[]}"
116_0,4902.3335,4229.1665,1183.6666,1776.1428,2543.0,2962.6,3157.6667,3381.4,3400.4285,3566.0,0.21913584,0.31377634,-0.1086215,-0.18089221,0.14426497,0.21637924,262.99808,825.0,141.30995,14.873583,"{""type"":""MultiPoint"",""coordinates"":[]}"
117_0,3717.0,3246.5,1052.0,1490.5,2010.0,2246.5,2392.0,2528.5,2606.0,2637.5,0.2198613,0.27230564,-0.10944041,-0.17570773,0.12911612,0.1936532,120.31211,2097.0,196.17616,25.692255,"{""type"":""MultiPoint"",""coordinates"":[]}"
118_0,4741.5,4279.5,1314.5,1935.0,2778.5,3216.5,3405.0,3639.0,3672.0,3767.0,0.21303736,0.30979133,-0.07640068,-0.12711713,0.1385164,0.20775849,180.0,340.0,65.089935,1.8543341,"{""type"":""MultiPoint"",""coordinates"":[]}"
119_0,4928.0,4514.0,1503.0,2061.5,3127.5,3371.0,3486.0,3667.0,3867.5,3794.0,0.16283777,0.3046045,-0.07713416,-0.12057302,0.10578985,0.15867344,347.60745,2279.0,180.33453,41.29668,"{""type"":""MultiPoint"",""coordinates"":[]}"
120_0,3424.0,2732.5,879.0,1346.0,1763.5,2158.0,2624.0,2835.5,2949.5,3013.0,0.427295,0.37329763,0.03819078,-0.07444889,0.2516444,0.37742653,36.497917,1790.0,233.3412,46.318817,"{""type"":""MultiPoint"",""coordinates"":[]}"
121_0,4530.0,4028.5,1161.5,1741.5,2582.0,2936.5,3071.0,3220.5,3238.5,3383.0,0.16379333,0.3006024,-0.10871061,-0.1662483,0.112790994,0.16917196,138.88707,737.0,133.6185,4.9121265,"{""type"":""MultiPoint"",""coordinates"":[]}"
122_0,3800.0,3329.25,875.6,1301.0,1945.5,2171.5,2372.6667,2484.75,2637.25,2639.5,0.22331084,0.33930045,-0.11598089,-0.18062837,0.15094648,0.22639503,227.83987,1246.0,148.8118,25.750319,"{""type"":""MultiPoint"",""coordinates"":[]}"
123_0,3430.5,2934.0,922.5,1319.0,1804.0,2033.5,2295.5,2457.0,2558.5,2599.0,0.29177463,0.31966475,-0.068365954,-0.14560027,0.1729513,0.2593972,161.2365,1750.0,184.25504,22.308973,"{""type"":""MultiPoint"",""coordinates"":[]}"
124_0,3406.5,3244.5,1238.0,1668.0,2407.5,2709.5,2816.5,2888.5,2861.5,2892.5,0.1414771,0.26349488,-0.06272519,-0.08694959,0.086164355,0.12923427,-0.0,579.0,95.33891,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
125_0,3935.6,3410.5,1131.0,1645.5,2269.9,2621.625,3160.0,3339.6667,3394.3333,3475.75,0.32946634,0.3470022,-0.0023757743,-0.07384335,0.19851467,0.2977457,158.81512,566.0,113.22291,2.9814498,"{""type"":""MultiPoint"",""coordinates"":[]}"
126_0,2568.0,2128.5,1161.5,1596.0,1870.5,2005.5,2065.5,2144.0,2118.0,2135.0,0.13361767,0.14054927,-0.0024726244,-0.09603073,0.062053405,0.093068436,234.03499,2673.0,289.36456,16.867197,"{""type"":""MultiPoint"",""coordinates"":[]}"
127_0,2457.0,2153.5,1187.0,1503.5,1893.5,2044.0,2076.0,2186.0,2234.5,2208.5,0.18161483,0.19555913,0.018459436,-0.047426198,0.08260659,0.12389488,250.34534,2025.0,267.83484,25.70046,"{""type"":""MultiPoint"",""coordinates"":[]}"
128_0,4071.5,3345.0,1290.5,1815.5,2401.5,2612.0,2736.0,2881.5,2972.0,2988.5,0.18514912,0.24156658,-0.059047017,-0.15610138,0.106169164,0.15923893,206.5442,2544.0,243.66527,14.215816,"{""type"":""MultiPoint"",""coordinates"":[]}"
129_0,3250.5,2764.0,631.5,1007.0,1582.0,1847.0,2107.5,2246.0,2307.0,2380.5,0.25659177,0.39227518,-0.09012029,-0.16977058,0.18642324,0.27959892,55.45348,1211.0,124.686806,12.863956,"{""type"":""MultiPoint"",""coordinates"":[]}"
130_0,3257.5,2774.0,950.6667,1471.9,2027.6666,2375.5,2799.5,2974.375,3095.5,3161.5,0.3282611,0.35547575,0.054774683,-0.025499763,0.20843229,0.31261793,210.16649,581.0,124.72736,2.1445549,"{""type"":""MultiPoint"",""coordinates"":[]}"
131_0,4033.0,3583.0,950.0,1414.0,2117.0,2400.0,2547.0,2673.0,2730.5,2858.5,0.18460011,0.3176499,-0.13502811,-0.19257781,0.12656008,0.18982054,136.21175,1088.0,133.6185,20.867054,"{""type"":""MultiPoint"",""coordinates"":[]}"
132_0,4213.0,3420.0,1109.5,1574.5,2135.5,2443.0,2722.5,2870.5,3032.5,3027.0,0.29799673,0.31647494,-0.060054243,-0.16292872,0.17356811,0.26032698,325.01242,2666.0,196.17616,11.176888,"{""type"":""MultiPoint"",""coordinates"":[]}"
133_0,3781.5,2873.5,1061.5,1494.5,2195.0,2523.5,3004.0,3375.5,3567.5,3634.5,0.3909254,0.40952194,0.10774724,-0.029119609,0.23817788,0.35723582,270.0,458.0,79.9331,1.0776528,"{""type"":""MultiPoint"",""coordinates"":[]}"
134_0,3155.5,2611.5,1360.5,1819.5,2225.0,2378.0,2450.0,2527.5,2470.0,2500.0,0.10903912,0.15164937,-0.02784611,-0.12185583,0.052183174,0.07826643,50.36894,2413.0,273.50174,35.39804,"{""type"":""MultiPoint"",""coordinates"":[]}"
135_0,3245.0,2783.5,1259.0,1669.5,2146.0,2318.5,2378.5,2480.0,2447.5,2511.0,0.12814519,0.18897255,-0.06423246,-0.14009662,0.065636225,0.09844362,65.75574,2143.0,273.50174,39.620083,"{""type"":""MultiPoint"",""coordinates"":[]}"
136_0,3744.5,3267.5,1238.0,1736.0,2403.5,2717.0,3019.5,3210.0,3240.0,3355.0,0.24964188,0.3022508,-0.0042258934,-0.07223137,0.14822362,0.22231573,229.26924,410.0,68.19325,1.421139,"{""type"":""MultiPoint"",""coordinates"":[]}"
137_0,4143.5,3670.0,1086.0,1689.0,2512.0,2859.5,3017.0,3204.5,3279.0,3329.5,0.18786128,0.3200483,-0.05626709,-0.116470195,0.1324469,0.19865319,180.0,421.0,77.97922,0.92740995,"{""type"":""MultiPoint"",""coordinates"":[]}"
138_0,3832.0,3261.5,1089.5,1637.0,2249.0,2472.5,2717.0,2867.0,2908.0,3009.0,0.2001397,0.27964798,-0.057297997,-0.137092,0.12778747,0.19166262,180.0,1156.0,215.77483,1.8543341,"{""type"":""MultiPoint"",""coordinates"":[]}"
139_0,4979.5,4351.5,1322.0,1918.0,2759.0,2969.5,3169.5,3364.5,3574.0,3575.5,0.1994811,0.3015295,-0.098101065,-0.1643187,0.12869099,0.19302124,227.21143,955.0,180.21251,18.44991,"{""type"":""MultiPoint"",""coordinates"":[]}"
140_0,4688.0,4256.0,1256.0,1890.0,2865.5,3198.0,3303.0,3434.5,3529.0,3534.5,0.14675307,0.30245432,-0.09338471,-0.14104904,0.10376105,0.1556294,338.84787,1144.0,94.71827,5.9455338,"{""type"":""MultiPoint"",""coordinates"":[]}"
141_0,5064.3335,4538.75,1468.0,2179.5,3127.875,3453.25,3557.3333,3708.5,3775.5,3844.0,0.14037608,0.26801008,-0.09180022,-0.14579839,0.09381281,0.14070903,246.74245,667.0,153.2258,2.3475673,"{""type"":""MultiPoint"",""coordinates"":[]}"
142_0,4068.5,3266.0,1121.0,1580.0,2145.0,2635.0,3116.0,3383.5,3468.5,3650.5,0.41713944,0.3740715,0.030069048,-0.07960727,0.23577091,0.35362488,188.26595,472.0,77.9217,7.4554543,"{""type"":""MultiPoint"",""coordinates"":[]}"
143_0,2954.0,2292.0,708.5,1070.0,1292.5,1816.0,2523.5,2801.0,2811.5,3063.5,0.72281706,0.44866675,0.10179289,-0.024715982,0.3701267,0.55512244,142.23143,513.0,88.402176,3.5155108,"{""type"":""MultiPoint"",""coordinates"":[]}"
144_0,3801.75,3232.6667,907.1667,1322.0,1989.6666,2245.5,2431.1667,2589.75,2769.3333,2761.5,0.2465869,0.3537559,-0.077196516,-0.15711515,0.16382994,0.24571908,339.8319,896.0,180.56842,18.141792,"{""type"":""MultiPoint"",""coordinates"":[]}"
145_0,3815.5,3504.0,979.5,1421.5,2006.5,2281.5,2755.5,2983.0,3034.0,3153.0,0.33240592,0.36191225,-0.071887426,-0.11409592,0.20384882,0.30574292,158.82321,472.0,79.9331,2.9812868,"{""type"":""MultiPoint"",""coordinates"":[]}"
146_0,3615.5,3234.5,954.0,1427.0,2037.0,2347.5,2567.5,2682.5,2718.0,2771.5,0.2186617,0.3114596,-0.08677027,-0.1417068,0.14321767,0.2148039,270.0,1144.0,94.71827,8.548613,"{""type"":""MultiPoint"",""coordinates"":[]}"
147_0,3373.5,2999.0,909.0,1174.0,1503.0,1641.0,1776.0,1884.5,1975.5,2006.0,0.28279865,0.25448483,-0.20574932,-0.26135728,0.13583441,0.20372233,226.62247,1807.0,137.54851,27.408306,"{""type"":""MultiPoint"",""coordinates"":[]}"
148_0,3872.0,3629.0,1123.5,1634.5,2462.5,2717.0,2813.5,2943.0,2913.0,2996.5,0.12158916,0.2811435,-0.10944665,-0.1413412,0.08380616,0.12569754,105.9857,825.0,139.56837,3.3639553,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,3880.5,3526.0,1193.5,1796.5,2586.0,2737.5,2835.0,2932.5,3090.5,3008.0,0.13061489,0.26478413,-0.0658203,-0.11332664,0.08887519,0.13330103,343.00974,887.0,86.6559,17.82801,"{""type"":""MultiPoint"",""coordinates"":[]}"
