system:index,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,EVI,GNDVI,NBR,NDMI,NDVI,aspect,elevation,precipitation,slope,.geo
0_0,3079.0,2763.6667,1175.8334,1559.0,2294.0,2452.6667,2501.0,2578.0,2680.5,2678.6667,0.12669224,0.2645359,-0.015276304,-0.06919003,0.07769625,329.7392,1911.0,131.00713,25.978973,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,3015.0,2724.0,1063.0,1551.0,2112.0,2282.0,2348.0,2415.0,2460.0,2539.0,0.121499896,0.22662678,-0.050925925,-0.101369865,0.07611549,205.67899,2110.0,165.00131,16.980034,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,3703.0,3523.0,1208.3334,1769.6666,2370.0,2556.0,2579.0,2667.0,2620.5,2596.0,0.08050521,0.19380435,-0.14690323,-0.17118685,0.05019537,155.03217,1329.0,149.48628,10.124346,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,4191.0,3813.5,1685.6666,2375.0,3242.3333,3502.0,3553.5,3643.5,3689.0,3647.0,0.10633404,0.21668865,-0.016594468,-0.063705586,0.06444168,149.7797,1027.0,163.45772,2.1457264,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,4096.0,3796.0,1074.5,1594.5,2433.5,2680.5,2762.0,2851.0,2890.5,2923.5,0.12110773,0.2889632,-0.13542213,-0.17254706,0.085837714,90.0,1453.0,177.2882,9.605583,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,3087.5,3118.5,1092.5,1533.5,2014.5,2230.0,2233.5,2301.5,2244.0,2263.0,0.09347127,0.18808736,-0.16307692,-0.15821064,0.053892214,130.67426,999.0,123.45904,5.673626,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0,3640.0,3345.0,958.0,1421.0,2124.0,2336.0,2428.0,2526.0,2538.0,2552.0,0.12780933,0.28214195,-0.1371749,-0.17837487,0.08880309,189.46225,1322.0,167.96574,6.5532637,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,3926.0,3577.0,746.0,983.0,1611.0,1808.0,1908.0,1964.0,2045.0,2028.0,0.17737453,0.35072654,-0.2725009,-0.31502262,0.11870897,107.59125,2294.0,161.27234,28.17444,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0,3872.0,3333.0,1354.0,1962.0,2548.0,2749.0,2805.0,2859.0,2778.0,2758.0,0.072674416,0.1721519,-0.090819836,-0.16451128,0.043184377,54.40813,980.0,154.74802,34.812508,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0,3332.0,2907.0,976.0,1403.0,2072.0,2318.0,2390.0,2487.0,2556.0,2607.0,0.15777807,0.29123515,-0.06425041,-0.13179348,0.10458081,147.0307,2132.0,165.00131,9.851452,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0,4606.0,3872.0,1172.0,1813.0,2746.0,3062.0,3158.0,3319.0,3416.0,3428.0,0.15086013,0.30655956,-0.062568605,-0.14834206,0.108730935,279.7056,1802.0,137.75333,5.484785,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0,3139.0,2793.0,1061.0,1437.0,1976.0,2179.0,2246.0,2299.0,2337.0,2370.0,0.14471258,0.23847377,-0.08888889,-0.14645727,0.08370044,160.24184,1652.0,160.04053,12.604292,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0,4023.5,3787.0,1121.6842,1687.8077,2532.8,2793.8572,2845.0,2933.6,2929.0,2989.5,0.10196445,0.2688421,-0.12775461,-0.15742539,0.07254018,90.0,1153.0,148.74562,2.158035,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0,3181.0,3143.0,1144.0,1641.0,2288.0,2474.0,2498.0,2562.0,2558.0,2539.0,0.087582715,0.21838532,-0.102613576,-0.108555496,0.055716053,126.42955,1193.0,135.88455,9.288966,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0,3529.5,3154.0,1147.2,1626.5,2213.0,2460.3333,2518.0,2562.0,2511.0,2500.0,0.10367381,0.21377644,-0.11350397,-0.16861187,0.063082136,270.0,1144.0,156.72816,2.1588948,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0,3479.5,2968.5,1113.0,1624.5,2280.5,2477.5,2553.0,2602.5,2622.0,2575.5,0.10727524,0.23489933,-0.061980143,-0.14053921,0.06965834,229.25952,1040.0,167.84192,9.849857,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0,3310.0,2870.0,956.0,1392.0,2149.3333,2393.0,2515.3333,2618.0,2660.0,2725.5,0.15221974,0.3129319,-0.03797468,-0.10887772,0.10618244,243.92513,1885.0,134.44603,16.416428,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0,2446.0,2187.0,1019.0,1400.0,2072.0,2263.0,2322.0,2386.0,2382.0,2411.0,0.10805158,0.25965098,0.042678922,-0.013256007,0.06960036,124.97272,1594.0,159.08907,14.26119,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0,4130.0,3888.0,1219.0,1803.0,2469.0,2686.0,2734.0,2819.0,2772.0,2757.0,0.08970336,0.21180327,-0.16756757,-0.19675456,0.057813395,90.0,782.0,150.62163,2.1571705,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0,3493.0,3325.6667,1122.8,1594.0,2164.0,2363.0,2377.3333,2438.0,2425.0,2453.0,0.093361,0.20676786,-0.15661953,-0.18046637,0.056875136,21.199009,1014.0,164.76567,2.9817343,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0,2792.4,2519.5,995.9375,1440.875,2127.9,2321.3,2383.0,2454.6667,2482.3333,2513.7778,0.11387488,0.26546088,-0.007430625,-0.058783382,0.0768797,30.159979,1474.0,133.75801,2.1444137,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0,3816.0,3683.0,1071.5454,1553.9333,2184.0,2419.2,2474.0,2548.75,2530.0,2565.6667,0.11383961,0.23900162,-0.18557863,-0.20264734,0.07339839,130.6927,772.0,151.02008,1.4222358,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0,2906.0,2738.0,1095.0,1521.0,2265.0,2491.0,2579.0,2641.0,2618.0,2639.0,0.11036079,0.26503986,-0.02240478,-0.052136134,0.07229163,180.0,1322.0,134.10796,3.7047918,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0,3807.0,3494.0,1257.0,1827.0,2438.0,2640.0,2666.0,2746.0,2684.0,2658.0,0.07799125,0.18998004,-0.13111039,-0.17300878,0.048028115,66.740654,781.0,160.26097,2.3473961,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0,4397.0,4074.0,1577.4166,2239.5,3069.5,3337.5,3371.75,3442.5,3449.5,3386.5,0.09465097,0.21269116,-0.083006576,-0.12075447,0.05829115,257.92862,898.0,142.89204,4.4261637,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0,3837.0,3563.0,1173.0,1728.0,2386.0,2605.0,2637.0,2731.0,2744.0,2713.0,0.108307615,0.22719142,-0.12985572,-0.16608419,0.06978557,270.0,1075.0,163.09732,1.0810547,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0,3224.4,2967.0,1129.0,1545.5,2299.0,2517.0,2632.0,2661.0,2649.0,2684.0,0.10969724,0.2630826,-0.056623932,-0.09796709,0.07073565,130.57898,1593.0,136.44891,2.849293,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0,3636.0,3402.0,947.0,1428.0,2119.0,2316.0,2379.0,2435.0,2430.0,2375.0,0.09667392,0.25972006,-0.16666667,-0.19881305,0.06836668,-0.0,897.0,158.38951,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0,3808.0,3305.0,1167.0,1718.0,2379.0,2634.0,2703.0,2759.0,2691.0,2660.0,0.09496561,0.22068496,-0.1024016,-0.1718726,0.06153846,15.039801,930.0,154.74802,12.292885,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0,4453.0,4086.6,1446.875,2120.5715,2915.2856,3218.0,3294.0,3377.0,3351.0,3330.0,0.10901415,0.22487661,-0.09890288,-0.14120963,0.06953312,254.00795,769.0,150.62163,6.702312,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0,4243.5,4002.2,1212.8572,1821.0,2764.3333,3034.0,3104.875,3188.75,3173.4,3187.0,0.09589924,0.27078328,-0.115502544,-0.14427862,0.06889273,-0.0,1150.0,156.68616,2.7802885,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0,3525.0,3188.5,1165.3334,1690.0,2293.0,2474.0,2518.0,2600.0,2645.0,2647.0,0.11482255,0.22029988,-0.093168765,-0.14262562,0.07128392,249.1554,1409.0,136.44891,10.313242,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0,3442.0,3191.0,1068.0,1526.0,2247.0,2428.0,2521.0,2597.0,2681.0,2668.6667,0.13306352,0.27454242,-0.08685286,-0.12428548,0.08806818,130.62779,1604.0,149.55853,16.611254,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0,3702.0,3491.0,969.0,1405.0,2006.0,2177.0,2209.0,2289.0,2288.0,2288.0,0.09989373,0.23910101,-0.20816751,-0.2360601,0.06567303,270.0,887.0,149.6913,3.2365973,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0,5175.0,4408.0,1442.0,2236.0,3333.0,3660.0,3760.0,3877.0,3802.0,3837.0,0.09028954,0.2593574,-0.073812425,-0.15294641,0.06573231,302.75577,1272.0,164.40617,19.749363,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0,3983.5,3840.0,1160.5,1637.0,2318.0,2534.5,2594.0,2687.5,2771.0,2806.0,0.14198402,0.25725952,-0.1617002,-0.17950995,0.08901552,21.167042,789.0,155.3019,2.9810908,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0,4325.5,3854.0,1284.5,1964.5,2767.0,3085.5,3212.0,3348.5,3297.0,3300.0,0.12906368,0.25325477,-0.0778912,-0.13492948,0.087401055,210.15962,777.0,161.92775,2.1444058,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0,3592.0,3167.0,1078.0,1628.0,2362.3333,2586.6667,2629.0,2739.25,2768.0,2732.5,0.114491634,0.25932667,-0.06722831,-0.12955976,0.0790722,287.79666,1492.0,134.29855,9.028293,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0,3144.0,3074.0,899.0,1216.0,1701.0,1862.0,1877.0,2005.0,1980.0,2001.0,0.12811093,0.23904881,-0.21646221,-0.22716628,0.07579462,192.3062,784.0,141.00505,14.847343,"{""type"":""MultiPoint"",""coordinates"":[]}"
39_0,3706.0,3388.0,909.0,1306.0,1904.0,2034.0,2118.0,2199.0,2202.0,2174.0,0.10940598,0.25541618,-0.21216458,-0.25457007,0.07257672,35.61503,875.0,124.230194,14.513103,"{""type"":""MultiPoint"",""coordinates"":[]}"
40_0,3795.0,3499.0,1067.0,1538.0,2180.0,2368.0,2428.0,2498.0,2459.0,2479.0,0.09253731,0.23042281,-0.17455523,-0.21362329,0.06014227,130.65405,889.0,149.6913,1.4233524,"{""type"":""MultiPoint"",""coordinates"":[]}"
41_0,2774.5,2676.5,1001.0,1403.5,1802.5,1930.5,1975.0,2017.0,2003.5,2020.5,0.09459714,0.17610802,-0.14380342,-0.16136459,0.05281135,127.38056,1324.0,115.248344,23.104115,"{""type"":""MultiPoint"",""coordinates"":[]}"
42_0,3791.5,3403.5,1228.5,1887.5,2730.0,2949.0,3013.0,3102.5,3138.0,3129.0,0.098978676,0.24883096,-0.040587023,-0.094306946,0.06952965,193.14551,1454.0,139.03093,14.001221,"{""type"":""MultiPoint"",""coordinates"":[]}"
43_0,3535.0,3248.0,1017.0,1469.0,2113.5,2328.5,2379.0,2449.5,2432.5,2438.5,0.10651796,0.2469563,-0.1435613,-0.18475074,0.07017158,-0.0,841.0,178.90886,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44_0,3400.5,3049.8333,1237.0,1755.4286,2665.1667,2919.4,3032.5,3108.5,3148.0,3095.0,0.12239119,0.28399953,0.015838882,-0.03855845,0.08305856,229.41342,1268.0,128.14645,1.425307,"{""type"":""MultiPoint"",""coordinates"":[]}"
45_0,3573.3333,3341.5,897.6667,1312.5,1952.0,2146.0,2214.0,2257.25,2194.5,2206.0,0.08449478,0.251497,-0.2071893,-0.23905568,0.058483057,336.41605,1222.0,153.24493,8.042912,"{""type"":""MultiPoint"",""coordinates"":[]}"
46_0,2446.0,2232.0,960.8,1309.0,1906.5,2106.0,2159.0,2244.0,2254.0,2290.0,0.13390104,0.26522595,0.0049041463,-0.040851064,0.083523616,106.68746,1566.0,144.33997,21.534996,"{""type"":""MultiPoint"",""coordinates"":[]}"
47_0,2926.0,2586.0,1059.0,1460.0,2145.0,2381.0,2486.0,2560.0,2607.0,2689.0,0.1532745,0.28202605,0.004043905,-0.057654075,0.097222224,74.08043,1930.0,145.67828,6.7317576,"{""type"":""MultiPoint"",""coordinates"":[]}"
48_0,4184.5,3895.0,1188.1666,1747.5834,2572.5,2804.5,2873.0,2945.75,2975.25,2925.75,0.10598684,0.25994283,-0.13387431,-0.16889556,0.072597,130.69075,1131.0,156.68616,1.4222924,"{""type"":""MultiPoint"",""coordinates"":[]}"
49_0,2489.0,2184.0,979.0,1483.0,1828.0,1964.0,1997.0,2049.0,2009.0,1973.0,0.080294564,0.15063001,-0.041736227,-0.10671409,0.04717227,80.28608,1278.0,163.8529,20.994707,"{""type"":""MultiPoint"",""coordinates"":[]}"
50_0,3879.25,3623.1667,1101.75,1646.4445,2414.4443,2667.75,2704.875,2818.0,2825.0,2856.5,0.11341892,0.2635738,-0.123781964,-0.157251,0.07835863,119.80774,1147.0,148.74562,3.7264106,"{""type"":""MultiPoint"",""coordinates"":[]}"
51_0,3252.0,3059.5,951.0,1323.0,1849.0,2012.0,2050.0,2148.0,2176.0,2234.0,0.13317585,0.24378394,-0.16875179,-0.1982314,0.08124223,128.26543,1292.0,163.65932,31.013765,"{""type"":""MultiPoint"",""coordinates"":[]}"
52_0,4286.0,3936.0,1467.0,2188.0,2975.0,3249.0,3292.0,3396.0,3376.0,3362.0,0.098048806,0.21351546,-0.07658643,-0.11876795,0.06313966,180.0,941.0,149.02132,0.92740995,"{""type"":""MultiPoint"",""coordinates"":[]}"
53_0,4601.0,4068.5,1272.0,1923.0,2894.5,3192.0,3252.0,3351.5,3343.0,3291.0,0.100371495,0.2696544,-0.09788842,-0.15835851,0.07190381,180.0,706.0,129.96164,1.8543341,"{""type"":""MultiPoint"",""coordinates"":[]}"
54_0,2300.0,1942.0,1230.0,1542.0,1772.0,1875.0,1843.0,1915.0,1893.0,1849.0,0.0916389,0.10218341,-0.012777054,-0.09706654,0.033015005,284.7561,1393.0,163.0618,14.263576,"{""type"":""MultiPoint"",""coordinates"":[]}"
55_0,3810.0,3533.0,1109.5,1682.0,2294.0,2515.0,2602.0,2692.0,2694.0,2676.0,0.12288409,0.23126143,-0.13473582,-0.17158672,0.08019246,270.0,1438.0,161.47896,23.473906,"{""type"":""MultiPoint"",""coordinates"":[]}"
56_0,3788.5,3517.0,1148.5,1704.5,2310.3333,2531.1667,2587.75,2640.75,2595.0,2531.1667,0.09072466,0.20711711,-0.15085079,-0.1869664,0.05803209,270.0,756.0,114.94554,1.079229,"{""type"":""MultiPoint"",""coordinates"":[]}"
57_0,3383.5715,2968.8333,1054.8334,1507.6,2088.5,2277.647,2338.6667,2403.7368,2396.2856,2397.3125,0.10965658,0.22764131,-0.10671667,-0.17081493,0.06862884,100.80498,1192.0,162.76459,19.054945,"{""type"":""MultiPoint"",""coordinates"":[]}"
58_0,3179.0,3153.0,961.0,1382.0,2031.0,2198.0,2263.0,2349.0,2369.0,2390.0,0.11498945,0.26312983,-0.14197755,-0.14599855,0.07681818,149.77174,910.0,140.14297,2.1458998,"{""type"":""MultiPoint"",""coordinates"":[]}"
59_0,3454.0,3249.0,939.0,1406.0,2060.0,2258.0,2317.0,2399.0,2400.0,2429.0,0.11012503,0.26116657,-0.15029208,-0.18004782,0.076233186,130.57178,1126.0,163.8529,11.260977,"{""type"":""MultiPoint"",""coordinates"":[]}"
60_0,3485.0,3191.0,1077.0,1599.0,2487.0,2766.0,2840.0,2947.0,2955.0,3009.0,0.119381666,0.29776022,-0.03839896,-0.08229814,0.0859978,105.94239,1699.0,164.27026,3.372837,"{""type"":""MultiPoint"",""coordinates"":[]}"
61_0,3107.0,2931.0,1092.0,1531.5,2189.0,2382.0,2414.0,2493.0,2500.0,2516.3333,0.10443251,0.24023317,-0.07935923,-0.10825753,0.06632544,255.59956,1415.0,143.18938,11.04916,"{""type"":""MultiPoint"",""coordinates"":[]}"
62_0,4836.0,4027.0,1328.0,1843.0,2561.0,2870.0,2961.0,3018.0,2892.0,2889.0,0.09971081,0.22154172,-0.16404104,-0.2515528,0.060700532,210.21252,866.0,140.03197,2.1455567,"{""type"":""MultiPoint"",""coordinates"":[]}"
63_0,2825.0,2368.0,975.0,1478.0,1935.0,2093.0,2133.0,2184.0,2216.0,2177.0,0.107836366,0.19978343,-0.033158813,-0.12080936,0.06769453,19.287092,1524.0,171.47041,9.731735,"{""type"":""MultiPoint"",""coordinates"":[]}"
64_0,2989.5,2697.0,1295.0,1781.0,2526.5,2719.0,2804.0,2869.0,2890.0,2879.0,0.108995505,0.23742239,0.03454448,-0.016923208,0.067109756,277.51013,1548.0,128.2593,26.354378,"{""type"":""MultiPoint"",""coordinates"":[]}"
65_0,3698.0,3214.5,1192.0,1772.0,2416.5,2632.5,2667.0,2739.0,2713.5,2664.5,0.08974437,0.20989856,-0.08451417,-0.1535522,0.057894737,229.31325,900.0,164.76567,1.4224077,"{""type"":""MultiPoint"",""coordinates"":[]}"
