,accuracy_train,accuracy_test,balanced_accuracy,precision,recall,f1_score,cohen_kappa,auc_roc,training_time,overfitting_score,cv_mean,cv_std,confusion_matrix,composite_score
LogisticRegression,0.9688612099644128,0.9412811387900356,0.9374435950522908,0.9201631549228804,0.9374435950522908,0.9278971862953556,0.9143897744111008,0.9943526541376475,14.005629539489746,0.02758007117437722,0.9490642059757939,0.00888680073582242,"[[248, 1, 0, 0, 11], [0, 37, 0, 3, 0], [0, 0, 61, 3, 1], [0, 0, 2, 34, 0], [5, 0, 7, 0, 149]]",0.9438990613645772
LightGBM,1.0,0.9519572953736655,0.9298513563730955,0.9382017052052032,0.9298513563730955,0.9338506840150747,0.9293877854922473,0.9951996743220641,3.5943586826324463,0.04804270462633453,0.9331240771391132,0.02325469379193729,"[[254, 0, 0, 0, 6], [0, 38, 0, 2, 0], [0, 0, 57, 2, 6], [0, 1, 3, 32, 0], [5, 0, 2, 0, 154]]",0.9361268866190067
NeuralNetwork,0.995576923076923,0.9306049822064056,0.912269735095822,0.9294206289086361,0.912269735095822,0.9196380500228308,0.898120732370536,0.9894963550563733,4.809958457946777,0.06497194087051739,0.9796153846153846,0.0011213369028548652,"[[248, 0, 0, 0, 12], [0, 39, 0, 1, 0], [0, 0, 59, 1, 5], [0, 0, 6, 29, 1], [9, 0, 4, 0, 148]]",0.9325010242845693
GradientBoosting,1.0,0.9483985765124555,0.9287285661198703,0.9332675996607295,0.9287285661198703,0.9309625662314975,0.9241540745428908,0.992578116380583,63.90947699546814,0.051601423487544484,0.9209526209556282,0.018267388988465267,"[[255, 0, 0, 0, 5], [0, 38, 0, 2, 0], [0, 0, 58, 2, 5], [0, 1, 3, 32, 0], [7, 0, 4, 0, 150]]",0.931777579199027
CatBoost,0.99644128113879,0.9412811387900356,0.920230132186654,0.928071200704409,0.920230132186654,0.922896864410545,0.9136841321406298,0.996070092589655,16.190131425857544,0.05516014234875444,0.9359013535916102,0.0038831307952437136,"[[252, 0, 0, 0, 8], [0, 37, 0, 3, 0], [0, 0, 55, 4, 6], [0, 0, 2, 33, 1], [7, 0, 2, 0, 152]]",0.9290863412277309
XGBoost,1.0,0.9412811387900356,0.9134381801773106,0.9194246698010826,0.9134381801773106,0.9161629557562264,0.9138156977554719,0.9947036290388868,3.938706398010254,0.05871886120996439,0.92708065571157,0.02291972887072395,"[[252, 0, 0, 0, 8], [0, 37, 0, 3, 0], [0, 0, 56, 3, 6], [0, 1, 4, 31, 0], [5, 0, 3, 0, 153]]",0.9225526996803822
RandomForest,0.9866548042704626,0.9306049822064056,0.9106574826140044,0.9131644063376996,0.9106574826140044,0.9115024274882295,0.8983913587687172,0.9945593222842397,1.7922618389129639,0.05604982206405695,0.9293619550057001,0.016047509364141958,"[[246, 0, 0, 0, 14], [0, 37, 0, 3, 0], [0, 0, 57, 3, 5], [0, 2, 2, 31, 1], [6, 0, 3, 0, 152]]",0.9213103996189989
ExtraTrees,0.9817615658362989,0.9217081850533808,0.9070958751393533,0.9021703294609722,0.9070958751393533,0.9031784755516844,0.8854102949081539,0.9944734273565559,0.7169227600097656,0.06005338078291811,0.9366227714413359,0.01371067728309125,"[[247, 0, 0, 0, 13], [0, 37, 0, 3, 0], [0, 0, 54, 6, 5], [0, 0, 2, 33, 1], [8, 0, 6, 0, 147]]",0.9183961833389949
KNN,1.0,0.8505338078291815,0.8561604820300474,0.8297803196868072,0.8561604820300474,0.8398322446171909,0.7842610364683301,0.9499295671154359,0.022542953491210938,0.14946619217081847,0.9534615384615386,0.007262002918653486,"[[225, 0, 1, 0, 34], [0, 37, 0, 3, 0], [0, 0, 50, 10, 5], [0, 0, 3, 32, 1], [11, 0, 16, 0, 134]]",0.8695968872523154
DecisionTree,0.9381672597864769,0.8807829181494662,0.832505706853533,0.823546856193915,0.832505706853533,0.8276033151945377,0.8258146290916493,0.9449870579170636,0.2912890911102295,0.05738434163701067,0.8691269543741476,0.020147682907657383,"[[244, 0, 0, 0, 16], [0, 36, 0, 4, 0], [0, 0, 49, 11, 5], [0, 3, 8, 25, 0], [11, 0, 9, 0, 141]]",0.8603812291618487
RidgeClassifier,0.8403024911032029,0.8291814946619217,0.8097422625683495,0.8058501788067005,0.8097422625683495,0.7977357746455929,0.7504671341091151,,0.05810093879699707,0.011120996441281172,0.8229428898420478,0.01583381524846426,"[[248, 0, 0, 1, 11], [0, 33, 0, 7, 0], [0, 0, 54, 5, 6], [0, 0, 6, 29, 1], [27, 0, 32, 0, 102]]",0.844607789844336
NaiveBayes,0.7815836298932385,0.7562277580071174,0.773095768965334,0.7446451517636634,0.773095768965334,0.7339885190678541,0.6459313421167598,0.951641633920817,0.008135318756103516,0.025355871886121095,0.8163448412053065,0.02336100695872183,"[[244, 0, 0, 0, 16], [0, 33, 0, 7, 0], [0, 0, 49, 12, 4], [0, 0, 1, 34, 1], [43, 0, 53, 0, 65]]",0.8103230802737935
AdaBoost,0.7735765124555161,0.7170818505338078,0.6552951637734246,0.6520897830305625,0.6552951637734246,0.5856033333511379,0.6017825709128991,0.9500010721322931,4.716886758804321,0.05649466192170827,0.6890266880272895,0.057949512263464446,"[[169, 0, 0, 0, 91], [0, 1, 0, 39, 0], [0, 0, 60, 2, 3], [0, 1, 6, 28, 1], [5, 0, 11, 0, 145]]",0.698775954358485
SVM_RBF,0.24615384615384617,0.08718861209964412,0.24636752136752138,0.4531342762353763,0.24636752136752138,0.1472543399812194,-0.018385664480167874,0.25314634384556267,30.05607318878174,0.15896523405420204,0.26884615384615385,0.03995467106165397,"[[2, 0, 257, 1, 0], [0, 7, 0, 33, 0], [0, 0, 5, 60, 0], [0, 0, 1, 35, 0], [0, 0, 152, 9, 0]]",0.3400627423630126
